130, 152, 139, 152, 154, 131, 127, 139, 153, 163, 140, 141, 138, 134, 134, 135, 153, 133, 136, 165, 152, 131, 132, 116, 100, 130, 124, 125, 146, 120, 97, 118, 149, 119, 113, 127, 118, 128, 132, 138, 152, 110, 93, 133, 100, 98, 116, 113, 119, 101, 125, 125, 110, 107, 126, 115, 134, 120, 119, 105, 112, 104, 83, 102, 81, 90, 105, 66, 62, 72, 108, 80, 92, 77, 91, 90, 86, 107, 86, 77, 80, 80, 61, 68, 107, 94, 92, 112, 73, 95, 121, 101, 134, 136, 127, 115, 61, 76, 117, 114, 91, 54, 81, 107, 98, 100, 116, 110, 78, 98, 108, 133, 72, 64, 64, 95, 67, 40, 95, 105, 101, 75, 102, 106, 107, 109, 115, 109, 64, 127, 63, 93, 112, 89, 101, 81, 95, 92, 117, 86, 106, 107, 103, 98, 82, 91, 102, 89, 102, 133, 103, 106, 95, 134, 99, 110, 135, 110, 98, 134, 117, 120, 109, 132, 147, 132, 112, 149, 122, 118, 128, 164, 131, 146, 173, 126, 133, 146, 127, 129,
149, 154, 141, 139, 135, 151, 165, 145, 128, 135, 144, 140, 140, 156, 134, 167, 107, 143, 127, 132, 124, 129, 107, 144, 123, 155, 134, 152, 136, 113, 117, 109, 140, 132, 136, 156, 106, 121, 153, 137, 117, 110, 126, 81, 112, 90, 104, 125, 103, 99, 164, 71, 88, 88, 86, 124, 107, 75, 143, 109, 87, 100, 93, 101, 119, 100, 127, 103, 96, 74, 89, 89, 58, 79, 82, 77, 102, 87, 99, 124, 83, 68, 100, 90, 106, 104, 81, 58, 74, 91, 103, 78, 100, 103, 119, 96, 86, 110, 107, 133, 123, 40, 66, 98, 107, 114, 141, 96, 105, 132, 107, 129, 38, 42, 61, 78, 110, 88, 74, 77, 96, 79, 92, 87, 93, 50, 90, 114, 83, 90, 93, 76, 87, 117, 132, 105, 83, 108, 99, 104, 119, 116, 113, 94, 136, 132, 93, 105, 103, 129, 115, 115, 140, 95, 116, 101, 136, 63, 128, 105, 105, 157, 115, 143, 147, 131, 123, 133, 131, 128, 118, 132, 121, 126, 131, 152, 141, 128, 141, 101,
141, 157, 136, 168, 159, 122, 151, 168, 118, 122, 139, 148, 171, 165, 113, 116, 149, 137, 144, 144, 149, 157, 136, 151, 133, 141, 152, 109, 91, 124, 133, 122, 120, 116, 137, 103, 119, 146, 154, 128, 161, 102, 101, 113, 81, 96, 104, 136, 97, 129, 125, 115, 101, 85, 81, 69, 118, 139, 153, 101, 91, 95, 106, 92, 104, 145, 133, 62, 99, 109, 108, 82, 82, 98, 83, 98, 102, 77, 104, 96, 109, 87, 79, 108, 69, 132, 79, 48, 59, 127, 108, 54, 86, 88, 117, 131, 127, 88, 118, 121, 107, 79, 104, 117, 95, 89, 93, 108, 122, 107, 122, 94, 103, 54, 102, 80, 86, 46, 102, 89, 88, 80, 100, 71, 127, 87, 111, 91, 96, 105, 90, 86, 106, 106, 110, 81, 69, 100, 102, 67, 127, 110, 132, 161, 106, 109, 96, 134, 111, 129, 157, 144, 129, 140, 148, 111, 143, 107, 73, 103, 140, 136, 130, 108, 160, 152, 140, 126, 134, 120, 125, 148, 139, 127, 153, 141, 142, 144, 143, 145,
148, 141, 137, 146, 136, 150, 153, 132, 159, 104, 167, 136, 147, 155, 154, 143, 116, 151, 110, 143, 120, 152, 99, 141, 156, 158, 114, 97, 118, 148, 120, 83, 117, 121, 134, 116, 81, 143, 147, 118, 130, 120, 136, 157, 112, 154, 111, 121, 125, 128, 118, 116, 142, 117, 101, 115, 118, 126, 108, 141, 156, 138, 80, 114, 121, 84, 107, 123, 83, 97, 93, 69, 96, 64, 87, 89, 93, 113, 105, 94, 107, 89, 86, 83, 111, 84, 126, 77, 65, 107, 108, 66, 106, 124, 113, 89, 102, 146, 75, 116, 97, 97, 109, 103, 79, 127, 99, 85, 92, 77, 109, 130, 67, 87, 96, 106, 54, 79, 85, 95, 92, 101, 120, 56, 64, 44, 78, 68, 100, 106, 109, 128, 91, 126, 130, 74, 92, 65, 116, 118, 109, 119, 91, 125, 62, 153, 136, 114, 110, 137, 158, 121, 116, 135, 133, 124, 112, 132, 145, 144, 121, 110, 132, 124, 174, 153, 154, 123, 108, 136, 136, 139, 119, 140, 151, 152, 159, 146, 139, 135,
163, 136, 144, 151, 162, 126, 123, 155, 149, 136, 159, 135, 147, 122, 148, 149, 150, 141, 105, 160, 116, 160, 138, 117, 147, 139, 132, 142, 98, 115, 124, 116, 104, 137, 114, 128, 119, 144, 122, 106, 153, 132, 142, 145, 84, 96, 136, 117, 76, 112, 101, 90, 118, 116, 65, 96, 100, 104, 130, 91, 106, 123, 123, 135, 87, 119, 98, 66, 110, 88, 100, 105, 87, 77, 80, 106, 80, 65, 83, 124, 115, 99, 145, 84, 95, 132, 69, 100, 133, 54, 87, 86, 76, 115, 117, 126, 127, 114, 122, 68, 113, 76, 104, 102, 93, 98, 103, 102, 49, 84, 91, 107, 57, 42, 61, 93, 88, 101, 71, 85, 85, 89, 96, 134, 103, 96, 98, 87, 97, 117, 85, 104, 86, 93, 98, 86, 94, 105, 129, 84, 96, 110, 70, 86, 148, 111, 89, 77, 123, 147, 103, 78, 122, 137, 140, 115, 114, 95, 120, 125, 116, 133, 136, 161, 118, 131, 147, 143, 113, 145, 132, 142, 153, 158, 126, 145, 135, 127, 143, 127,
160, 158, 165, 173, 143, 147, 162, 157, 145, 179, 158, 155, 149, 164, 143, 120, 145, 144, 131, 107, 126, 128, 141, 103, 136, 133, 125, 123, 123, 113, 122, 92, 114, 110, 123, 109, 145, 118, 140, 138, 125, 152, 124, 106, 147, 117, 114, 124, 106, 118, 118, 98, 80, 103, 138, 88, 106, 71, 73, 124, 108, 110, 132, 96, 90, 96, 111, 111, 110, 84, 111, 68, 79, 116, 116, 142, 98, 102, 87, 92, 85, 58, 101, 123, 102, 86, 115, 94, 69, 120, 108, 85, 109, 86, 123, 73, 117, 108, 114, 64, 91, 84, 65, 112, 113, 91, 68, 68, 127, 89, 98, 72, 117, 67, 94, 50, 74, 102, 111, 110, 96, 84, 140, 109, 91, 117, 72, 96, 112, 139, 105, 122, 113, 113, 76, 114, 83, 112, 101, 105, 100, 123, 99, 124, 122, 95, 135, 141, 142, 131, 111, 139, 132, 93, 121, 84, 139, 129, 99, 125, 161, 130, 126, 137, 137, 138, 128, 122, 126, 121, 143, 107, 139, 105, 133, 162, 147, 128, 141, 110,
151, 164, 170, 158, 154, 150, 131, 134, 148, 180, 146, 140, 137, 143, 128, 148, 141, 146, 132, 106, 150, 117, 133, 160, 121, 150, 151, 125, 148, 109, 140, 120, 128, 118, 155, 140, 165, 155, 126, 134, 120, 149, 123, 131, 131, 122, 114, 151, 136, 129, 88, 107, 123, 123, 89, 91, 85, 126, 122, 91, 139, 125, 53, 101, 142, 149, 96, 96, 99, 111, 100, 97, 70, 69, 108, 97, 103, 111, 77, 128, 74, 136, 119, 101, 94, 57, 105, 72, 88, 111, 112, 80, 136, 114, 135, 137, 82, 88, 89, 81, 98, 86, 84, 85, 154, 107, 113, 54, 57, 121, 75, 95, 123, 53, 32, 57, 89, 93, 94, 112, 113, 101, 66, 103, 90, 71, 100, 76, 70, 102, 124, 106, 100, 111, 79, 83, 104, 100, 119, 94, 123, 112, 81, 119, 111, 134, 125, 109, 130, 127, 115, 154, 110, 131, 149, 122, 128, 137, 141, 146, 145, 129, 118, 137, 122, 83, 138, 114, 138, 160, 116, 156, 155, 132, 130, 141, 115, 147, 162, 154,
159, 157, 171, 164, 140, 143, 134, 163, 144, 157, 151, 129, 138, 144, 118, 135, 140, 125, 123, 133, 146, 153, 135, 138, 123, 141, 163, 114, 139, 151, 128, 121, 110, 145, 142, 140, 148, 115, 124, 147, 129, 128, 120, 102, 124, 163, 122, 122, 127, 165, 112, 131, 102, 87, 106, 110, 117, 113, 130, 143, 99, 108, 140, 103, 107, 85, 115, 93, 113, 89, 109, 97, 80, 120, 90, 124, 104, 55, 110, 82, 105, 96, 107, 82, 77, 116, 88, 84, 114, 96, 37, 143, 85, 132, 141, 112, 126, 126, 82, 75, 88, 95, 90, 144, 101, 120, 87, 80, 73, 63, 76, 102, 112, 99, 96, 71, 86, 97, 89, 83, 122, 119, 135, 73, 96, 96, 86, 82, 105, 83, 114, 108, 137, 90, 137, 166, 85, 125, 126, 110, 120, 92, 101, 128, 99, 107, 112, 101, 99, 130, 100, 125, 117, 110, 127, 143, 142, 159, 132, 118, 126, 154, 121, 143, 157, 155, 156, 128, 115, 141, 176, 153, 135, 138, 109, 163, 143, 148, 141, 125,
158, 144, 125, 139, 164, 147, 157, 158, 180, 155, 162, 157, 157, 147, 148, 126, 133, 112, 127, 148, 125, 142, 160, 159, 139, 122, 133, 136, 98, 127, 118, 121, 113, 137, 118, 134, 97, 147, 150, 112, 124, 104, 119, 141, 106, 99, 118, 137, 155, 124, 119, 130, 117, 156, 109, 123, 105, 130, 140, 128, 129, 123, 91, 87, 132, 101, 95, 93, 129, 112, 102, 108, 134, 95, 115, 103, 114, 83, 102, 130, 91, 79, 126, 75, 127, 104, 100, 102, 118, 149, 108, 47, 84, 148, 101, 133, 116, 120, 120, 88, 94, 123, 93, 114, 122, 101, 91, 123, 80, 87, 107, 97, 87, 79, 64, 70, 92, 95, 77, 98, 123, 92, 69, 99, 82, 65, 71, 66, 112, 117, 108, 118, 132, 109, 131, 80, 100, 131, 98, 147, 96, 78, 99, 97, 106, 122, 116, 119, 123, 138, 135, 154, 129, 141, 131, 141, 135, 131, 138, 139, 155, 156, 130, 127, 123, 125, 135, 142, 158, 176, 132, 117, 139, 160, 128, 139, 145, 181, 137, 152,
165, 162, 154, 156, 143, 159, 144, 190, 162, 163, 147, 148, 159, 110, 149, 149, 163, 132, 124, 148, 138, 108, 151, 128, 100, 135, 126, 129, 142, 121, 145, 108, 123, 140, 134, 130, 135, 133, 124, 139, 121, 137, 94, 117, 129, 136, 154, 148, 122, 122, 136, 139, 111, 87, 106, 110, 107, 158, 155, 124, 97, 142, 115, 132, 117, 107, 67, 127, 112, 126, 98, 126, 83, 135, 93, 123, 101, 126, 78, 124, 156, 129, 103, 123, 96, 97, 82, 86, 116, 80, 96, 81, 101, 101, 105, 77, 93, 113, 91, 105, 79, 120, 107, 117, 123, 97, 98, 116, 118, 110, 104, 97, 81, 88, 54, 62, 111, 73, 75, 78, 65, 130, 97, 88, 81, 118, 106, 75, 63, 96, 120, 128, 117, 112, 113, 120, 110, 121, 127, 124, 129, 122, 140, 133, 111, 151, 112, 98, 136, 123, 150, 131, 113, 144, 137, 159, 117, 115, 127, 162, 143, 137, 148, 133, 110, 129, 141, 163, 135, 106, 134, 145, 134, 132, 134, 128, 138, 136, 156, 128,
170, 157, 146, 170, 154, 164, 177, 172, 149, 149, 148, 158, 167, 155, 163, 119, 134, 157, 159, 153, 122, 118, 143, 138, 158, 115, 103, 132, 140, 124, 131, 107, 139, 173, 139, 134, 149, 123, 152, 125, 117, 131, 108, 117, 103, 121, 142, 123, 121, 113, 132, 152, 129, 133, 106, 119, 134, 155, 141, 134, 102, 113, 114, 86, 111, 123, 101, 98, 145, 92, 108, 119, 174, 110, 105, 139, 113, 142, 123, 124, 134, 152, 136, 127, 76, 117, 73, 75, 110, 98, 74, 107, 130, 101, 72, 99, 125, 111, 137, 59, 114, 103, 109, 146, 97, 117, 89, 134, 92, 63, 108, 64, 75, 94, 64, 92, 100, 82, 108, 135, 130, 113, 74, 101, 111, 87, 72, 103, 93, 133, 104, 105, 130, 67, 140, 88, 119, 108, 134, 147, 110, 117, 126, 130, 133, 88, 104, 98, 103, 152, 122, 114, 119, 137, 140, 154, 130, 150, 114, 144, 106, 125, 163, 132, 121, 124, 152, 132, 160, 161, 128, 144, 118, 140, 146, 155, 125, 98, 141, 132,
150, 144, 156, 181, 131, 165, 142, 160, 171, 153, 155, 156, 166, 153, 124, 135, 149, 166, 146, 118, 118, 143, 134, 121, 151, 141, 124, 129, 139, 138, 143, 148, 115, 149, 147, 122, 186, 129, 140, 125, 168, 144, 122, 99, 140, 146, 151, 134, 94, 103, 121, 132, 84, 122, 97, 104, 103, 124, 154, 106, 99, 124, 116, 133, 116, 101, 91, 92, 124, 158, 130, 114, 116, 138, 143, 100, 110, 103, 117, 90, 87, 103, 105, 79, 101, 111, 97, 132, 106, 136, 116, 58, 104, 78, 69, 128, 105, 129, 100, 89, 99, 78, 121, 94, 83, 89, 92, 106, 57, 158, 81, 51, 97, 67, 62, 59, 89, 99, 99, 122, 71, 97, 80, 90, 106, 57, 79, 94, 99, 136, 92, 120, 127, 107, 112, 135, 105, 125, 138, 142, 71, 115, 133, 122, 115, 114, 124, 104, 116, 119, 130, 148, 114, 120, 109, 119, 138, 135, 133, 157, 141, 140, 102, 138, 129, 95, 130, 153, 160, 154, 153, 164, 148, 127, 149, 130, 107, 150, 118, 107,
162, 160, 163, 177, 139, 150, 149, 148, 160, 184, 160, 132, 140, 131, 164, 148, 138, 125, 153, 144, 125, 152, 160, 112, 121, 128, 115, 132, 166, 114, 95, 127, 179, 148, 115, 139, 121, 141, 162, 143, 122, 111, 134, 144, 154, 128, 139, 140, 124, 77, 84, 141, 113, 113, 131, 99, 108, 112, 142, 103, 147, 120, 121, 92, 103, 104, 102, 130, 93, 100, 112, 110, 164, 124, 110, 99, 113, 113, 113, 108, 97, 107, 101, 111, 122, 118, 112, 92, 109, 89, 98, 77, 114, 116, 86, 72, 119, 96, 94, 110, 112, 120, 72, 97, 73, 97, 104, 73, 73, 96, 80, 114, 101, 56, 84, 73, 106, 86, 85, 98, 84, 78, 84, 81, 92, 131, 100, 85, 98, 72, 134, 95, 129, 112, 107, 158, 114, 101, 129, 85, 144, 76, 103, 104, 119, 150, 115, 132, 104, 114, 124, 114, 123, 102, 146, 136, 127, 107, 174, 141, 153, 136, 128, 135, 123, 165, 139, 146, 143, 143, 149, 126, 143, 111, 126, 139, 148, 143, 140, 142,
144, 183, 154, 149, 183, 153, 137, 149, 185, 151, 175, 136, 163, 159, 159, 163, 156, 153, 142, 143, 149, 156, 153, 144, 164, 120, 131, 158, 119, 152, 176, 151, 151, 127, 140, 137, 170, 131, 135, 98, 169, 130, 143, 129, 136, 126, 158, 150, 116, 146, 106, 107, 128, 92, 112, 110, 97, 111, 125, 143, 109, 114, 133, 119, 117, 88, 123, 97, 104, 110, 110, 120, 121, 93, 120, 157, 124, 118, 90, 131, 116, 85, 79, 118, 142, 123, 96, 96, 127, 127, 100, 84, 129, 77, 91, 145, 95, 117, 136, 99, 91, 75, 94, 123, 77, 134, 85, 140, 119, 97, 88, 92, 58, 79, 72, 85, 83, 90, 92, 94, 81, 83, 94, 73, 102, 86, 101, 78, 89, 87, 115, 102, 107, 87, 104, 143, 161, 115, 135, 100, 118, 128, 121, 107, 139, 118, 127, 157, 144, 117, 122, 138, 105, 131, 144, 145, 130, 144, 127, 139, 163, 141, 157, 126, 133, 127, 117, 132, 113, 162, 135, 130, 154, 145, 139, 135, 134, 135, 134, 109,
167, 170, 154, 148, 157, 151, 164, 159, 148, 162, 176, 163, 137, 178, 151, 161, 162, 152, 151, 148, 159, 147, 155, 127, 156, 177, 144, 131, 182, 158, 152, 158, 142, 166, 168, 158, 138, 119, 147, 167, 142, 148, 145, 128, 155, 146, 116, 117, 136, 150, 164, 133, 122, 123, 112, 146, 143, 127, 109, 109, 131, 112, 114, 94, 95, 120, 103, 127, 123, 121, 110, 102, 132, 118, 120, 88, 103, 57, 121, 123, 99, 94, 103, 113, 117, 108, 123, 97, 101, 108, 86, 119, 90, 121, 116, 122, 106, 108, 144, 97, 114, 116, 103, 131, 104, 81, 75, 90, 108, 64, 63, 70, 66, 101, 78, 112, 75, 81, 78, 136, 119, 118, 93, 123, 89, 79, 89, 128, 123, 93, 62, 130, 149, 116, 117, 124, 148, 110, 126, 129, 116, 126, 120, 103, 105, 111, 156, 152, 131, 158, 138, 119, 125, 132, 138, 122, 112, 127, 153, 159, 145, 144, 146, 132, 145, 137, 156, 135, 158, 135, 142, 133, 128, 128, 144, 158, 138, 119, 119, 140,
135, 150, 140, 160, 178, 152, 149, 160, 162, 160, 155, 157, 148, 148, 151, 156, 140, 154, 180, 145, 157, 129, 121, 166, 135, 176, 162, 137, 128, 147, 140, 158, 192, 136, 143, 137, 176, 166, 160, 115, 99, 144, 157, 143, 132, 118, 145, 130, 150, 116, 116, 156, 112, 138, 116, 108, 149, 144, 121, 102, 116, 114, 110, 112, 146, 122, 109, 81, 123, 125, 132, 92, 100, 127, 105, 153, 129, 142, 93, 107, 115, 123, 128, 150, 112, 112, 127, 109, 73, 112, 97, 105, 80, 139, 111, 124, 120, 132, 120, 125, 85, 118, 104, 83, 96, 75, 95, 69, 107, 72, 95, 86, 77, 78, 59, 90, 85, 61, 120, 110, 93, 93, 93, 61, 113, 75, 101, 101, 80, 129, 152, 94, 119, 142, 122, 127, 117, 159, 121, 128, 127, 98, 124, 131, 146, 124, 96, 134, 117, 138, 125, 131, 101, 125, 136, 112, 139, 126, 152, 147, 135, 146, 147, 137, 133, 163, 144, 138, 145, 155, 159, 138, 117, 131, 146, 147, 142, 147, 114, 135,
159, 187, 158, 140, 149, 175, 149, 176, 153, 161, 147, 182, 129, 137, 163, 175, 157, 135, 155, 154, 131, 160, 137, 112, 174, 129, 165, 163, 151, 182, 154, 178, 135, 96, 128, 131, 150, 143, 149, 151, 179, 151, 142, 152, 105, 143, 103, 113, 160, 161, 175, 159, 129, 98, 131, 174, 147, 120, 117, 139, 155, 124, 124, 118, 99, 119, 111, 100, 136, 111, 129, 110, 124, 108, 114, 129, 124, 108, 120, 125, 101, 147, 120, 108, 135, 124, 96, 106, 91, 113, 95, 108, 101, 120, 93, 122, 136, 136, 150, 105, 110, 113, 176, 129, 106, 111, 83, 109, 134, 68, 89, 90, 76, 102, 109, 94, 101, 101, 80, 99, 81, 99, 104, 103, 124, 108, 113, 96, 81, 139, 109, 121, 123, 145, 128, 121, 131, 153, 141, 89, 98, 123, 131, 119, 109, 136, 138, 153, 137, 128, 115, 163, 122, 154, 176, 104, 127, 140, 144, 150, 153, 135, 91, 144, 130, 153, 143, 146, 142, 170, 130, 140, 118, 130, 141, 113, 119, 126, 113, 141,
157, 136, 157, 138, 149, 158, 184, 167, 157, 145, 146, 168, 153, 182, 149, 166, 159, 132, 162, 166, 131, 130, 170, 158, 128, 138, 131, 165, 197, 161, 133, 126, 136, 148, 127, 126, 106, 151, 131, 127, 146, 158, 133, 181, 171, 106, 125, 135, 130, 135, 126, 139, 156, 173, 148, 118, 113, 124, 142, 154, 139, 142, 137, 136, 161, 122, 98, 109, 83, 126, 164, 76, 100, 119, 110, 187, 146, 110, 88, 140, 132, 116, 130, 113, 88, 150, 109, 115, 112, 92, 102, 121, 95, 118, 102, 136, 105, 106, 117, 121, 123, 70, 112, 142, 103, 94, 97, 67, 100, 95, 109, 104, 112, 76, 116, 72, 91, 95, 102, 93, 128, 38, 123, 138, 95, 85, 97, 100, 117, 109, 102, 145, 120, 102, 136, 113, 127, 119, 149, 154, 129, 140, 105, 117, 126, 108, 117, 117, 149, 128, 121, 113, 106, 129, 136, 130, 124, 161, 148, 152, 126, 144, 125, 157, 136, 138, 141, 128, 150, 164, 134, 138, 145, 146, 131, 135, 128, 144, 131, 138,
148, 140, 163, 131, 172, 168, 170, 162, 167, 158, 163, 153, 152, 160, 162, 145, 139, 166, 150, 151, 160, 162, 159, 155, 160, 163, 148, 139, 176, 139, 151, 156, 138, 131, 128, 138, 157, 123, 172, 144, 115, 165, 128, 134, 136, 165, 148, 132, 127, 137, 134, 164, 126, 100, 136, 141, 153, 128, 138, 111, 119, 174, 142, 106, 117, 118, 107, 138, 113, 132, 119, 83, 122, 135, 139, 109, 102, 133, 122, 107, 103, 135, 103, 123, 133, 112, 117, 130, 96, 114, 105, 138, 100, 144, 117, 162, 98, 133, 139, 123, 145, 126, 108, 152, 143, 137, 87, 103, 71, 120, 129, 72, 84, 108, 96, 127, 135, 105, 111, 120, 102, 160, 76, 119, 88, 79, 124, 118, 136, 120, 111, 89, 127, 119, 144, 144, 123, 144, 132, 147, 130, 135, 141, 98, 143, 142, 129, 123, 128, 127, 127, 150, 121, 105, 143, 127, 157, 150, 118, 119, 153, 145, 147, 143, 159, 141, 165, 153, 152, 144, 128, 119, 149, 128, 132, 136, 151, 128, 165, 105,
196, 147, 159, 155, 158, 154, 162, 163, 157, 165, 168, 172, 164, 169, 159, 152, 149, 124, 170, 130, 152, 161, 139, 155, 166, 155, 145, 123, 164, 143, 121, 154, 142, 192, 152, 121, 147, 147, 150, 189, 129, 132, 136, 143, 132, 138, 132, 128, 125, 140, 143, 142, 124, 138, 137, 150, 140, 122, 145, 148, 122, 134, 109, 143, 120, 161, 127, 101, 121, 141, 128, 163, 146, 122, 150, 149, 134, 110, 104, 91, 104, 99, 102, 119, 150, 118, 96, 112, 101, 116, 117, 158, 89, 97, 103, 89, 150, 104, 129, 106, 98, 108, 134, 121, 111, 111, 92, 109, 121, 112, 95, 125, 94, 131, 130, 107, 95, 116, 111, 123, 103, 106, 107, 109, 108, 93, 115, 125, 108, 117, 86, 98, 121, 119, 152, 139, 104, 125, 106, 137, 117, 114, 130, 116, 135, 124, 143, 160, 146, 139, 134, 118, 133, 135, 135, 169, 156, 131, 122, 130, 139, 107, 134, 133, 107, 147, 144, 130, 155, 146, 149, 152, 121, 136, 137, 129, 137, 106, 130, 123,
177, 145, 139, 167, 169, 171, 162, 170, 156, 168, 156, 155, 135, 180, 139, 151, 171, 182, 130, 132, 150, 149, 151, 177, 155, 154, 179, 159, 155, 138, 138, 152, 159, 146, 153, 157, 152, 134, 117, 120, 136, 138, 128, 124, 119, 149, 154, 140, 130, 118, 137, 136, 127, 152, 125, 130, 134, 145, 150, 150, 155, 115, 152, 107, 115, 123, 115, 102, 97, 144, 157, 98, 118, 136, 129, 143, 108, 127, 130, 121, 129, 141, 110, 137, 156, 149, 118, 118, 120, 110, 113, 98, 100, 123, 133, 116, 126, 139, 145, 123, 125, 130, 148, 98, 112, 128, 102, 104, 100, 84, 117, 140, 124, 100, 114, 99, 107, 124, 109, 103, 99, 120, 107, 149, 126, 118, 99, 129, 122, 135, 132, 143, 124, 131, 162, 124, 127, 139, 154, 138, 136, 125, 167, 121, 162, 145, 98, 126, 157, 129, 147, 132, 136, 158, 166, 156, 143, 151, 176, 116, 120, 143, 127, 137, 138, 149, 118, 136, 178, 135, 135, 131, 102, 138, 132, 109, 126, 114, 128, 124,
158, 172, 149, 154, 149, 158, 142, 154, 150, 178, 163, 162, 181, 165, 147, 147, 162, 155, 154, 187, 140, 156, 133, 146, 182, 171, 151, 149, 145, 158, 141, 154, 150, 141, 155, 140, 137, 157, 161, 184, 125, 136, 133, 162, 182, 134, 125, 145, 149, 154, 149, 129, 152, 146, 165, 129, 123, 129, 129, 153, 182, 128, 125, 117, 88, 187, 134, 116, 160, 89, 131, 161, 134, 136, 101, 80, 135, 111, 123, 118, 133, 104, 112, 178, 165, 143, 167, 110, 112, 134, 148, 133, 154, 99, 112, 108, 86, 146, 164, 143, 131, 124, 117, 99, 125, 102, 76, 109, 109, 117, 112, 107, 136, 138, 118, 90, 140, 115, 116, 128, 111, 94, 106, 138, 158, 105, 128, 114, 107, 131, 124, 106, 125, 140, 120, 161, 129, 109, 152, 151, 146, 139, 137, 140, 137, 137, 153, 134, 116, 134, 120, 165, 131, 143, 145, 169, 147, 131, 149, 125, 121, 129, 128, 146, 146, 150, 147, 148, 146, 130, 142, 127, 154, 111, 148, 142, 128, 137, 115, 110,
148, 183, 187, 151, 157, 169, 178, 167, 146, 149, 152, 157, 155, 168, 182, 158, 171, 170, 161, 149, 183, 147, 139, 152, 143, 164, 165, 181, 151, 152, 177, 123, 152, 147, 119, 150, 143, 137, 153, 130, 129, 147, 141, 128, 132, 142, 168, 175, 134, 144, 141, 145, 156, 167, 150, 104, 142, 135, 156, 131, 134, 122, 122, 117, 133, 106, 121, 132, 107, 144, 83, 133, 124, 111, 136, 149, 148, 141, 122, 103, 124, 121, 131, 132, 117, 119, 112, 135, 160, 130, 128, 150, 139, 118, 91, 105, 146, 129, 150, 142, 115, 147, 104, 117, 96, 113, 94, 70, 110, 123, 147, 157, 108, 123, 99, 112, 129, 106, 124, 110, 96, 120, 115, 154, 143, 116, 116, 92, 130, 112, 132, 106, 116, 155, 171, 97, 128, 146, 132, 152, 130, 122, 136, 105, 132, 127, 161, 125, 153, 151, 141, 120, 109, 125, 159, 114, 140, 118, 128, 162, 155, 142, 126, 171, 160, 143, 138, 139, 130, 174, 128, 99, 150, 131, 150, 131, 135, 137, 159, 121,
177, 176, 141, 160, 159, 149, 182, 163, 160, 151, 194, 136, 189, 191, 156, 168, 146, 138, 164, 152, 163, 169, 132, 141, 171, 152, 136, 158, 156, 165, 156, 179, 125, 148, 150, 138, 162, 155, 141, 160, 155, 160, 141, 134, 149, 154, 130, 151, 123, 131, 173, 111, 126, 134, 155, 146, 129, 105, 127, 140, 144, 145, 104, 119, 83, 137, 125, 166, 139, 135, 163, 122, 153, 137, 119, 126, 143, 149, 135, 146, 110, 129, 113, 94, 116, 131, 133, 128, 109, 105, 109, 145, 133, 136, 146, 134, 92, 138, 109, 101, 130, 95, 118, 146, 121, 103, 134, 108, 80, 134, 133, 132, 115, 94, 134, 118, 101, 110, 118, 115, 121, 126, 92, 111, 141, 122, 99, 96, 120, 152, 133, 175, 125, 134, 118, 123, 152, 125, 132, 100, 150, 143, 142, 144, 177, 144, 123, 120, 138, 134, 139, 140, 125, 145, 128, 131, 134, 135, 145, 126, 133, 118, 138, 126, 140, 157, 145, 144, 122, 127, 110, 120, 122, 139, 112, 126, 152, 108, 141, 117,
145, 166, 169, 162, 169, 181, 171, 169, 180, 164, 165, 146, 149, 145, 156, 177, 207, 163, 161, 173, 146, 149, 148, 170, 182, 158, 178, 156, 163, 156, 152, 157, 135, 122, 155, 150, 163, 185, 140, 132, 148, 136, 148, 154, 171, 129, 111, 157, 143, 146, 131, 155, 170, 157, 148, 147, 134, 140, 153, 153, 141, 128, 106, 119, 202, 139, 122, 129, 126, 134, 148, 140, 131, 135, 117, 118, 154, 137, 149, 108, 104, 150, 129, 136, 128, 125, 161, 106, 112, 144, 109, 119, 139, 138, 135, 119, 143, 103, 131, 128, 108, 135, 123, 99, 105, 106, 113, 124, 71, 114, 110, 119, 128, 131, 101, 88, 110, 122, 117, 133, 117, 142, 120, 129, 129, 88, 90, 136, 116, 147, 104, 99, 132, 167, 144, 127, 137, 131, 107, 140, 110, 138, 165, 165, 131, 132, 174, 126, 146, 148, 124, 155, 158, 119, 141, 138, 128, 156, 114, 128, 128, 137, 142, 134, 177, 183, 147, 119, 140, 119, 136, 134, 124, 137, 152, 137, 131, 142, 120, 116,
